ソースで定義済み (268件)
- GhostNoiseSender (ゴーストノイズセンダー)
- GhostReseter (ゴーストリセッター)
- GhostRole (GhostRoll)
- GhostRumour (ゴーストルーモア)
- GhostSaboteur (ゴーストサボタージュ)
- Ghostbuttoner (ゴーストボタナー)
- GreenLovers (グリーンラバーズ)
- GuardianAngel (守護天使)
- Guarding (ガーディング)
- Guesser (ゲッサー)
- HASFox (狐)
- HASTroll (トロール)
- InfoPoor (インフォプアー)
- Jumbo (ジャンボ)
- LastImpostor (ラストインポスター)
- LastNeutral (ラストニュートラル)
- Lighting (ライティング)
- Lovers (ラバーズ)
- MadonnaLovers (マドンナラバーズ)
- MagicHand (マジックハンド)
- Management (マネジメント)
- MaxAddCount (追加回数)
- Moon (ムーン)
- News (ニュース)
- NonReport (ノンレポート)
- Notvoter (ノットヴォウター)
- OneLove (片思い)
- OneWolf (一匹狼)
- Opener (オープナー)
- Pavlov (パブロフ)
- PlusVote (プラスポート)
- Powerful (パワフル)
- PurpleLovers (パープルラバーズ)
- RedLovers (レッドラバーズ)
- Revenger (リベンジャー)
- SKMadmate (サイドキックマッドメイト)
- Sealer (シーラー)
- Securer (セキュアラー)
- Seeing (シーイング)
- Serial (シリアル)
- Slacker (スラッカー)
- SlowStarter (スロースターター)
- Speeding (スピーディング)
- Stack (スタック)
- Stamina (スタミナー)
- Sunglasses (サングラス)
- TaskAddMode (タスク完了時にタスクを追加する)
- TaskBattelCanSeeOtherPlayer (他のプレイヤーのタスク数を表示する)
- TaskBattelShowAllTask (合計タスク数を表示する)
- TaskBattle (タスクバトル)
- TaskBattleCanVent (ベントを使える)
- TaskBattleInfo (タスクバトル:\n全員にクルーが割り当てられ、会議を開くことはできない。\n一番最初にタスクを全て完了させたプレイヤーのみ勝利することができる。(設定有))
- TaskBattleSet (タスクバトル設定)
- TaskBattleShowFastestPlayer (一番速い人のタスク数を表示する)
- TaskBattleTeamCount (チーム数)
- TaskBattleTeamGameTaskComp (ゲーム終了条件をチームの合計タスク完了数にする)
- TaskBattleTeamMode (チームモードを有効にする)
- TaskBattleTeamWinTaskc (合計タスク数)
- TaskBattleVentCooldown (ベントクールダウン)
- TaskBattle_Time (タイム)
- TaskPlayerB (プレイヤー)
- TaskRTAInfo (～己の限界を超えよ～)
- TaskSoroeru (全員のタスクを共通にする)
- TeamPavlov (パブロフ陣営)
- TheThreeLittlePigs (三匹の子豚)
- Tiebreaker (タイブレーカー)
- Transparent (トランスパレント)
- Triplets (三つ子)
- Twins (双子)
- VegaandAltair (織姫</color>と<#b0c4de>彦星</color>)
- Watching (ウォッチング)
- Water (ウォーター)
- WhiteLovers (ホワイトラバーズ)
- Workhorse (ワークホース)
- YellowLovers (イエローラバーズ)
